2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76043: done getting next task for host 10.200.98.83
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76054:  ^ task is: TASK: meta (flush_handlers)
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76065:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76076: done building task lists
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76085: counting tasks in each state of execution
2018-03-28 13:24:28,761 p=2736 u=jamah |    2736 1522265068.76097: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 13:24:28,761 p=2736 u=jamah |    2736 1522265068.76107: advancing hosts in ITERATING_TASKS
2018-03-28 13:24:28,761 p=2736 u=jamah |    2736 1522265068.76117: starting to advance hosts
2018-03-28 13:24:28,761 p=2736 u=jamah |    2736 1522265068.76126: getting the next task for host 10.200.98.83
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76137: done getting next task for host 10.200.98.83
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76721:  ^ task is: TASK: meta (flush_handlers)
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76736:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76747: done advancing hosts to next task
2018-03-28 13:24:28,767 p=2736 u=jamah |  META: ran handlers
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76777: done queuing things up, now waiting for results queue to drain
2018-03-28 13:24:28,767 p=2736 u=jamah |    2736 1522265068.76789: results queue empty
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76799: checking for any_errors_fatal
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76809: done checking for any_errors_fatal
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76819: checking for max_fail_percentage
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76828: done checking for max_fail_percentage
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76837: checking to see if all hosts have failed and the running result is not ok
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76846: done checking to see if all hosts have failed
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76856: getting the remaining hosts for this loop
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76867: done getting the remaining hosts for this loop
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76878: building list of next tasks for hosts
2018-03-28 13:24:28,768 p=2736 u=jamah |    2736 1522265068.76888: getting the next task for host 10.200.98.83
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76900: done getting next task for host 10.200.98.83
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76911:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76921:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76933: done building task lists
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76943: counting tasks in each state of execution
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76953: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76963: advancing hosts in ITERATING_TASKS
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76972: starting to advance hosts
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76983: getting the next task for host 10.200.98.83
2018-03-28 13:24:28,769 p=2736 u=jamah |    2736 1522265068.76994: done getting next task for host 10.200.98.83
2018-03-28 13:24:28,770 p=2736 u=jamah |    2736 1522265068.77005:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 13:24:28,770 p=2736 u=jamah |    2736 1522265068.77015:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 13:24:28,770 p=2736 u=jamah |    2736 1522265068.77027: done advancing hosts to next task
2018-03-28 13:24:28,771 p=2736 u=jamah |    2736 1522265068.77121: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,771 p=2736 u=jamah |    2736 1522265068.77136: getting variables
2018-03-28 13:24:28,771 p=2736 u=jamah |    2736 1522265068.77148: in VariableManager get_vars()
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77196: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77210: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77223: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77235: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77246: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,772 p=2736 u=jamah |    2736 1522265068.77258: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,773 p=2736 u=jamah |    2736 1522265068.77307: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,773 p=2736 u=jamah |    2736 1522265068.77322: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,773 p=2736 u=jamah |    2736 1522265068.77335: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,774 p=2736 u=jamah |    2736 1522265068.77425: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 13:24:28,774 p=2736 u=jamah |    2736 1522265068.77451: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 13:24:28,774 p=2736 u=jamah |    2736 1522265068.77470: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 13:24:28,776 p=2736 u=jamah |    2736 1522265068.77690: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py
2018-03-28 13:24:28,777 p=2736 u=jamah |    2736 1522265068.77726: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 13:24:28,777 p=2736 u=jamah |    2736 1522265068.77759: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,777 p=2736 u=jamah |    2736 1522265068.77786: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 13:24:28,778 p=2736 u=jamah |    2736 1522265068.77819: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,778 p=2736 u=jamah |    2736 1522265068.77843: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 13:24:28,778 p=2736 u=jamah |    2736 1522265068.77874: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,779 p=2736 u=jamah |    2736 1522265068.77919: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,779 p=2736 u=jamah |    2736 1522265068.77962: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78001: done with get_vars()
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78029: done getting variables
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78045: sending task start callback, copying the task so we can template it temporarily
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78057: done copying, going to template now
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78068: done templating
2018-03-28 13:24:28,780 p=2736 u=jamah |    2736 1522265068.78078: here goes the callback...
2018-03-28 13:24:28,780 p=2736 u=jamah |  TASK [cisco-wlc-commands : Set Variables] ********************************************************************************************************************
2018-03-28 13:24:28,781 p=2736 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:4
2018-03-28 13:24:28,781 p=2736 u=jamah |    2736 1522265068.78112: sending task start callback
2018-03-28 13:24:28,781 p=2736 u=jamah |    2736 1522265068.78122: entering _queue_task() for 10.200.98.83/include_vars
2018-03-28 13:24:28,781 p=2736 u=jamah |    2736 1522265068.78133: Creating lock for include_vars
2018-03-28 13:24:28,784 p=2736 u=jamah |    2736 1522265068.78383: worker is 1 (out of 1 available)
2018-03-28 13:24:28,785 p=2736 u=jamah |    2736 1522265068.78540: exiting _queue_task() for 10.200.98.83/include_vars
2018-03-28 13:24:28,785 p=2736 u=jamah |    2736 1522265068.78576: done queuing things up, now waiting for results queue to drain
2018-03-28 13:24:28,785 p=2736 u=jamah |    2736 1522265068.78590: waiting for pending results...
2018-03-28 13:24:28,788 p=2736 u=jamah |    2745 1522265068.78816: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : Set Variables
2018-03-28 13:24:28,790 p=2736 u=jamah |    2745 1522265068.79040: in run() - task 784f439d-2967-78ca-c3de-00000000000b
2018-03-28 13:24:28,792 p=2736 u=jamah |    2745 1522265068.79200: calling self._execute()
2018-03-28 13:24:28,800 p=2736 u=jamah |    2745 1522265068.80060: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2018-03-28 13:24:28,801 p=2736 u=jamah |    2745 1522265068.80190: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 13:24:28,805 p=2736 u=jamah |    2745 1522265068.80569: assigned :doc
2018-03-28 13:24:28,806 p=2736 u=jamah |    2745 1522265068.80680: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 13:24:28,819 p=2736 u=jamah |    2745 1522265068.81947: Loaded config def from plugin (shell/csh)
2018-03-28 13:24:28,821 p=2736 u=jamah |    2745 1522265068.82101: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 13:24:28,823 p=2736 u=jamah |    2745 1522265068.82369: assigned :doc
2018-03-28 13:24:28,824 p=2736 u=jamah |    2745 1522265068.82444: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,836 p=2736 u=jamah |    2745 1522265068.83619: Loaded config def from plugin (shell/fish)
2018-03-28 13:24:28,836 p=2736 u=jamah |    2745 1522265068.83664: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 13:24:28,846 p=2736 u=jamah |    2745 1522265068.84592: assigned :doc
2018-03-28 13:24:28,846 p=2736 u=jamah |    2745 1522265068.84650: Loaded config def from plugin (shell/powershell)
2018-03-28 13:24:28,846 p=2736 u=jamah |    2745 1522265068.84685: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 13:24:28,849 p=2736 u=jamah |    2745 1522265068.84899: assigned :doc
2018-03-28 13:24:28,849 p=2736 u=jamah |    2745 1522265068.84935: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,860 p=2736 u=jamah |    2745 1522265068.86006: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:28,860 p=2736 u=jamah |    2745 1522265068.86089: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,863 p=2736 u=jamah |    2745 1522265068.86315: assigned :doc
2018-03-28 13:24:28,863 p=2736 u=jamah |    2745 1522265068.86361: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,875 p=2736 u=jamah |    2745 1522265068.87500: Loaded config def from plugin (shell/sh)
2018-03-28 13:24:28,880 p=2736 u=jamah |    2745 1522265068.88009: assigned :doc
2018-03-28 13:24:28,881 p=2736 u=jamah |    2745 1522265068.88161: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,882 p=2736 u=jamah |    2745 1522265068.88209: starting attempt loop
2018-03-28 13:24:28,882 p=2736 u=jamah |    2745 1522265068.88247: running the handler
2018-03-28 13:24:28,883 p=2736 u=jamah |    2745 1522265068.88295: evaluation_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks
2018-03-28 13:24:28,883 p=2736 u=jamah |    2745 1522265068.88371: search_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/main.yml
2018-03-28 13:24:28,886 p=2736 u=jamah |    2745 1522265068.88589: handler run complete
